"0"," qqline(x1$residuals)"
"0"," # variables have non-gaussian error of distribution"
"0"," glm(x$calories~x$time, data= x)"
"1","
Call:  "
"1","glm(formula = x$calories ~ x$time, data = x)"
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","     x$time  "
"1","
"
"1","   939.3642  "
"1","    -0.2803  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","18"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","17"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","28430"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","15480"
"1"," "
"1","	AIC:"
"1"," "
"1","187.3"
"1","
"
"0"," summary(x1)"
"1","
Call:
"
"1","lm(formula = x$time ~ x$calories, data = x)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-128.343 "
"1"," -58.148 "
"1","  -3.588 "
"1","  63.468 "
"1","  87.402 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2629.4011"
"1","   160.9786"
"1","  16.334"
"1"," 7.95e-12"
"1"," ***"
"1","
x$calories "
"1","   -1.6252"
"1","     0.4309"
"1","  -3.772"
"1","  0.00152"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","72.65"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4556"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4235"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.22"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001522"
"1","
"
"1","
"
