"0","G <- read.csv(""file:///H:/Exam2016/question1.csv"")"
"0","library(tidyr)"
"0","# Tidy the data"
"0","head (G)"
"1"," "
"1"," body_temperature"
"1"," male"
"1"," female"
"1","
1"
"1","             35.7"
"1","   70"
"1","     NA"
"1","
2"
"1","             35.8"
"1","   NA"
"1","     69"
"1","
3"
"1","             35.9"
"1","   71"
"1","     NA"
"1","
4"
"1","             35.9"
"1","   NA"
"1","     62"
"1","
5"
"1","             36.0"
"1","   NA"
"1","     75"
"1","
6"
"1","             36.1"
"1","   74"
"1","     NA"
"1","
"
"0","G <- xtabs(~body_temperature+male + female, data= G)"
