"0","library(tidyr)"
"0","library(dplyr)"
"0","m <- read.csv(""question2.csv"")"
"0","# tidy data"
"0","m1 <- gather(m, key = key, value = value, handedness, first_stumble, final_position, -id, -sex)"
"0","m2 <- group_by(m1, sex,id)"
"0","summary(m, mean= mean(value))"
"1","       id       "
"1","      sex        "
"1","   handedness    "
"1"," first_stumble   "
"1"," final_position  "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 38.5  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 76.0  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 76.0  "
"1"," Mean   :0.4503  "
"1"," Mean   :0.4967  "
"1"," Mean   :0.4967  "
"1"," Mean   :0.5563  "
"1","
"
"1"," 3rd Qu.:113.5  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :151.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"0","m <- aov(m$handedness~m$first_stumble+ m$final_position, data = G)"
